episode,reward,avg_reward
0,14.350008367701005,14.350008367701005
1,15.830360098746054,15.090184233223528
2,17.375565340987844,15.851977935811632
3,15.170919404248073,15.681713302920743
4,16.405519856495477,15.82647461363569
5,15.967545696984791,15.84998646086054
6,16.98092839323712,16.011549594057193
7,15.398467726595332,15.934914360624461
8,15.066456293086967,15.838419019786961
9,16.080589523757084,15.862636070183973
10,16.264796882724344,15.89919614405128
11,16.768346704965793,15.971625357460823
12,14.938633837499314,15.892164471309938
13,16.90595953203563,15.964578404218916
14,15.73675798043642,15.949390375966749
15,16.67374002292553,15.994662228901676
16,17.303835490680257,16.071672420771005
17,17.748749155847236,16.164843350497463
18,17.6490402710886,16.242958977896997
19,16.729916495374233,16.267306853770858
20,18.235846383279792,16.361046831366522
21,17.334896187620465,16.40531271119625
22,17.13306934321003,16.4369543038925
23,17.325045941304793,16.47395812211801
24,17.97728509242,16.53409120093009
25,18.09954195520948,16.59430084532545
26,15.64020624686622,16.558964008345477
27,15.84667619023209,16.53352515769857
28,16.47944787979075,16.531660423977613
29,17.320808748456585,16.55796536812691
30,17.615048155473914,16.59206481288004
31,17.38881511870193,16.616963259936973
32,15.3802572030262,16.579487318818465
33,16.971206914722927,16.591008483403893
34,17.01993092846641,16.60326341040568
35,18.52020668075274,16.656511834581988
36,15.105513722007363,16.614592966674564
37,18.961474216931986,16.676352999576075
38,19.84534566518157,16.757609221771084
39,17.849357600597745,16.784902931241753
40,17.31569825211094,16.797849158580025
41,16.832710769684258,16.798679196939652
42,16.91559322162322,16.801398127746246
43,16.687745126919253,16.798815105000177
44,17.696599094583057,16.81876586032424
45,15.20085396089579,16.78359386251058
46,16.199239929551908,16.771160800107204
47,18.653613299846064,16.81037856051843
48,17.148744540157864,16.817283988674337
49,17.09520963808464,16.822842501662542
50,16.88721261026178,16.824104660654683
51,18.810773578786378,16.862309832157216
52,16.908168721524902,16.863175094220757
53,14.741683970838713,16.823888221565536
54,14.386865929783196,16.77957872535131
55,17.51851978083153,16.79277410134203
56,16.697011221212748,16.791094050813445
57,16.672884293016697,16.789055951541087
58,16.793930658475418,16.78913857369252
59,16.290862596556803,16.78083397407359
60,17.82207740763131,16.797903538558145
61,16.628607361415128,16.795172955055836
62,17.529263771262865,16.806825190233724
63,14.986434103458187,16.778381579502856
64,15.97191133889022,16.765974345031893
65,18.175525365669287,16.787331178677913
66,17.868187129914674,16.803463357054586
67,16.904719570920236,16.804952419023195
68,15.904729863925718,16.79190571532613
69,17.881078749517183,16.80746533010029
70,16.369426429713336,16.801295768123005
71,14.751962580873315,16.772832807188983
72,16.278988292292244,16.766067813834233
73,17.26642653531488,16.772829418178567
74,17.74945284030267,16.785851063806888
75,18.947219336977245,16.814290120032815
76,16.277484133321295,16.807318613711885
77,16.537695910909836,16.80386191239391
78,16.237438504259778,16.79669199583525
79,18.427968753389834,16.81708295530468
80,17.881512344373746,16.830224058873434
81,17.05180461353763,16.83292626075958
82,16.054265745926642,16.823544808773644
83,18.968649530071637,16.849081769741478
84,17.222364973249423,16.85347333684157
85,17.394817805602877,16.8597680399667
86,15.525332956202245,16.844429705670557
87,15.973986830222593,16.834538309358653
88,16.33947806858208,16.828975834743186
89,15.429857324554831,16.813430073518873
90,16.492176387812545,16.809899813236385
91,17.650032014733025,16.81903168499178
92,17.56498407238155,16.827052678404577
93,16.6849338946509,16.82554077644975
94,18.607780991978377,16.844301199771103
95,17.783733942699467,16.85408695750994
96,17.667814061254873,16.8624758967238
97,15.670282574209324,16.85031065873896
98,15.033974902634693,16.831963832919726
99,15.588252906896322,16.819526723659493
100,15.877880012273753,16.83480544010522
101,16.659894768231567,16.84310078680008
102,16.553432058596776,16.834879453976168
103,16.03482662103814,16.843518526144067
104,16.38506603470503,16.84331398792616
105,17.64744254443587,16.86011295640067
106,16.760695092546552,16.857910623393764
107,15.88257191012802,16.862751665229087
108,16.23406036329343,16.874427705931154
109,17.741802002634167,16.89103983071993
110,15.897390895115407,16.88736577084384
111,17.545251705084357,16.895134820845023
112,17.727574385464827,16.92302422632468
113,16.366276380231252,16.91762739480664
114,17.064797425828854,16.930907789260562
115,16.437667439455844,16.928547063425864
116,17.60964254497471,16.93160513396881
117,15.81005054656019,16.91221814787594
118,14.647132989239966,16.88219907505745
119,18.074781359033924,16.89564772369405
120,16.897464834708455,16.882263908208337
121,19.074903303150098,16.89966397936363
122,15.649296518497328,16.884826251116504
123,17.396751003012078,16.885543301733573
124,16.843497275231943,16.874205423561694
125,16.301242885050446,16.856222432860104
126,15.686450794324626,16.85668487833469
127,17.850793672153728,16.876726053153906
128,15.949222794334505,16.871423802299343
129,15.727327459101382,16.855488989405792
130,14.57977526102231,16.825136260461274
131,15.705706826283002,16.808305177537086
132,15.364695378448385,16.80814955929131
133,18.39339939804278,16.822371484124506
134,17.523641574022413,16.827408590580063
135,17.51400516282247,16.817346575400762
136,16.300474720667395,16.82929618538736
137,15.315328444479999,16.792834727662843
138,15.526140340917328,16.7496426744202
139,16.50433542196909,16.736192452633915
140,16.38182897579071,16.726853759870714
141,17.55586087190879,16.73408526089296
142,15.654601792312578,16.721475346599853
143,18.135948731906833,16.73595738264973
144,15.588726130863009,16.71487865301253
145,17.127033834972554,16.734140451753298
146,16.30806621533265,16.735228714611104
147,17.07913089523386,16.71948389056498
148,17.38421150378905,16.72183856020129
149,16.890133622836824,16.719787800048813
150,15.204008937996734,16.702955763326166
151,16.27963257275492,16.67764435326585
152,17.494448612886476,16.68350715217947
153,15.941207387687783,16.69550238634796
154,18.90911032266264,16.74072483027675
155,17.538488919888486,16.740924521667324
156,15.790951399725865,16.73186392345245
157,15.846320400963178,16.723598284531917
158,17.03741742821106,16.726033152229274
159,16.460250291218557,16.727727029175888
160,16.729696692845945,16.716803222028037
161,14.443839006640903,16.694955538480293
162,17.045978141081683,16.69012268217848
163,17.490010479099542,16.715158445934893
164,15.509846636114444,16.710537798907136
165,14.382217751131371,16.672604722761754
166,17.607494799329952,16.66999779945591
167,17.49258056742843,16.67587640942099
168,17.990154398640936,16.696730654768142
169,17.18880496675383,16.68980791694051
170,15.911471364481436,16.685228366288197
171,17.319045577827577,16.71089919625774
172,16.57044256673545,16.71381373900217
173,14.995064922709183,16.69110012287611
174,16.76138839890573,16.681219478462143
175,14.814789436655307,16.63989517945892
176,15.767935575400763,16.634799693879714
177,17.845896785944227,16.647881702630063
178,16.49385359661152,16.650445853553578
179,19.25875329620217,16.6587536989817
180,15.145914262847532,16.63139771816644
181,16.038734931601617,16.621267021347077
182,15.482326351990832,16.61554762740772
183,16.17825409760049,16.58764367308301
184,14.808015915621906,16.563500182506733
185,17.63520869524904,16.565904091403198
186,14.859447835989942,16.559245240201072
187,17.18706046650596,16.571375976563907
188,16.886776039531064,16.576848956273395
189,18.74287203304176,16.609979103358263
190,16.281599974051773,16.607873339220657
191,15.322586023526243,16.58459887930859
192,16.54196325523046,16.57436867113708
193,18.148982955887195,16.589009161749445
194,16.844378675947397,16.571375138589136
195,16.49064969924584,16.558444296154597
196,16.427526955862074,16.546041425100668
197,16.99724747871488,16.55931107414572
198,16.528173331708636,16.57425305843646
199,16.92073570364395,16.58757788640394
200,16.673470597391468,16.595533792255118
201,15.629187720732093,16.58522672178012
202,15.862560473578464,16.57831800592994
203,16.149695142253655,16.579466691142095
204,17.87525663401,16.59436859713514
205,16.64297038741755,16.58432387556496
206,17.094272566071552,16.58765965030021
207,16.26857805925701,16.5915197117915
208,16.80150616477091,16.597194169806276
209,14.792525653052518,16.56770140631046
210,15.815762445657034,16.566885121815872
211,14.892540823370181,16.540358012998734
212,16.313644936069394,16.52621871850478
213,18.11171929323459,16.54367314763481
214,16.384938887894748,16.53687456225547
215,16.69673390988302,16.53946522695974
216,18.05319273714894,16.543900728881486
217,15.696146331264783,16.542761686728532
218,16.172809811181693,16.55801845494795
219,17.132279750710737,16.548593438864717
220,15.445023639575105,16.534069026913382
221,16.819099253371007,16.51151098641559
222,16.35698203407102,16.51858784157133
223,18.425650785856348,16.52887683939977
224,16.67465874752261,16.527188454122676
225,15.727359205171211,16.52144961732389
226,18.76451842892689,16.552230293669908
227,16.867438683727507,16.54239674378565
228,15.735551389348956,16.54026002973579
229,18.97137663226621,16.57270052146744
230,15.058745098905774,16.577490219846275
231,16.978537430388524,16.59021852588733
232,16.131974276420706,16.597891314867056
233,16.260483705081796,16.576562157937442
234,16.86424722930697,16.56996821449029
235,16.1792960435684,16.55662112329775
236,17.26433316440718,16.566259707735142
237,15.724754040362718,16.570353963693975
238,16.318292360529306,16.578275483890092
239,16.478829992813147,16.578020429598535
240,15.55676759889636,16.569769815829588
241,15.775384718432331,16.551965054294826
242,16.577343208907944,16.561192468460778
243,15.788591617733438,16.537718897319042
244,17.14380478128922,16.553269683823306
245,15.46766416268801,16.53667598710046
246,15.27263084599602,16.526321633407093
247,15.402408478137332,16.50955440923613
248,16.962562648495954,16.5053379206832
249,17.191721381740624,16.50835379827224
250,15.470860585920146,16.51102231475147
251,15.764301717228097,16.5058690061962
252,16.979440225751013,16.500718922324847
253,16.06488403829992,16.501955688830968
254,15.787066914479842,16.47073525474914
255,14.989338324949996,16.445243748799754
256,15.192404514030507,16.439258279942802
257,16.71260081342606,16.44792108406743
258,17.552878420244653,16.45307569398777
259,15.15266515932209,16.439999842668804
260,15.658061251382051,16.429283488254164
261,17.165749576411272,16.45650259395187
262,16.264330763397027,16.448686120175022
263,15.636664656605692,16.430152661950086
264,16.075867034327274,16.435812865932213
265,16.177184726828642,16.453762535689187
266,16.79870326720868,16.44567462036797
267,17.348391837148167,16.44423273306517
268,16.569817327377777,16.430029362352535
269,16.41543427090061,16.422295655394
270,15.671315677153377,16.41989409852072
271,15.740417522417129,16.40410781796662
272,15.517050611511088,16.393573898414374
273,17.83902383043246,16.42201348749161
274,17.473259439173425,16.429132197894287
275,16.747931998055677,16.448463623508292
276,16.658062178295477,16.457364889537235
277,17.191760867228513,16.450823530350082
278,16.093284029030954,16.446817834674274
279,14.666305260046643,16.400893354312718
280,17.61770012518344,16.42561121293608
281,16.231666760868972,16.42754053122875
282,15.900107760063053,16.431718345309477
283,17.802800820720933,16.44796381254068
284,17.1049989853221,16.470933643237682
285,16.76325466793234,16.462214102964513
286,15.375523263418977,16.467374857238802
287,16.201381154286214,16.457518064116606
288,17.55370979313157,16.46418740165261
289,17.093896691872395,16.44769764824092
290,18.222733903383855,16.46710898753424
291,15.116255103581238,16.46504567833479
292,17.248340462833763,16.472109450410823
293,16.165401781295575,16.452273638664902
294,17.601689875389617,16.459846750659327
295,15.453066517701464,16.449470918843883
296,16.051645651527934,16.44571210580054
297,15.460948258739435,16.430349113600784
298,15.530737096343406,16.420374751247138
299,16.73826484744856,16.41855004268518
300,15.042900551064191,16.40224434222191
301,18.251552387173213,16.42846798888632
302,15.468408280552977,16.424526466956067
303,13.834800700102203,16.401377522534553
304,15.90085713889573,16.381633527583407
305,15.312290025591352,16.36832672396515
306,16.217821262728695,16.35956221093172
307,16.687247942547305,16.36374890976462
308,14.247280870995224,16.338206656826863
309,14.63417229965585,16.336623123292895
310,16.035909430860617,16.33882459314493
311,14.906257487982758,16.338961759791058
312,16.327427074662754,16.339099581176992
313,15.209932089776084,16.310081709142406
314,15.05236048606352,16.296755925124092
315,15.950988874485654,16.28929847477012
316,15.064686176069891,16.25941340915933
317,16.274176872887246,16.265193714575553
318,15.290650616899349,16.25637212263273
319,17.79201845631651,16.262969509688787
320,16.882694863492542,16.277346221927964
321,16.668704331888804,16.27584227271314
322,16.49278491215092,16.27720030149394
323,16.82343110420431,16.26117810467742
324,15.870312479600361,16.253134641998198
325,16.68517862817331,16.262712836228218
326,17.922087314690273,16.25428852508585
327,18.14502072457357,16.267064345494315
328,16.32526240196594,16.272961455620486
329,16.313917706320627,16.246386866361025
330,16.04495795752164,16.256248994947185
331,16.666659638083168,16.253130217024133
332,18.082318574706616,16.27263366000699
333,15.705311931870346,16.267081942274874
334,15.490020182782454,16.25333967180963
335,15.566783100602509,16.24721454237997
336,15.940304425153844,16.23397425498744
337,16.58347648069423,16.242561479390755
338,16.431925287567953,16.24369780866114
339,16.474240834075896,16.24365191707377
340,18.35707313496413,16.271654972434447
341,16.187229519166152,16.275773420441784
342,16.071071486586746,16.270710703218572
343,15.25507672334151,16.26537555427465
344,15.516214494475914,16.24909965140652
345,14.93842477322559,16.243807257511893
346,18.626660248668124,16.277347551538618
347,16.04242529890911,16.28374771974633
348,15.965373777435964,16.273775831035735
349,15.939897144869633,16.261257588667025
350,15.003249193943164,16.256581474747257
351,16.656038564611464,16.26549884322109
352,16.331378262925245,16.259018223592832
353,16.5665117910328,16.264034501120157
354,15.765304416707142,16.263816876142428
355,17.49429017711129,16.288866394664044
356,15.925651943955833,16.296198868963298
357,15.014454106874084,16.279217401897778
358,17.166955628275414,16.275358173978088
359,15.527175306068827,16.279103275445557
360,15.48540090622395,16.277376671993974
361,15.995698561587052,16.265676161845732
362,14.702098112392324,16.250053835335684
363,16.36239379486222,16.25731112671825
364,15.493467062002232,16.251487126995002
365,15.923453330035425,16.24894981302707
366,15.35855075227917,16.234548287877775
367,16.368024578453692,16.224744615290827
368,17.022711226039256,16.22927355427744
369,17.82375890729789,16.243356800641415
370,15.918247722263146,16.245826121092513
371,16.233714900038095,16.250759094868723
372,15.753045767508826,16.253119046428697
373,15.386405247252258,16.228592860596898
374,17.333441270589088,16.227194678911054
375,15.776574717130158,16.217481106101797
376,15.565688625055254,16.206557370569396
377,15.065303364598362,16.18529279554309
378,15.87417660614958,16.18310172131428
379,16.23865461066052,16.198825214820417
380,15.089886569423461,16.173547079262818
381,16.405796421348,16.17528837586761
382,15.452684746721648,16.170814145734195
383,17.513226008141853,16.167918397608403
384,16.831007232371107,16.165178480078897
385,16.047392795123358,16.158019861350805
386,16.42913634491191,16.168555992165736
387,15.281364505937074,16.159355825682244
388,14.758189822649687,16.131400625977427
389,17.729742847365102,16.137759087532352
390,18.321408894796186,16.138745837446475
391,14.770454745920492,16.135287833869867
392,16.074238112857874,16.123546810370108
393,15.848579184011964,16.120378584397272
394,17.08086467935068,16.115170332436882
395,16.131733948857804,16.121957006748445
396,17.985246636198415,16.14129301659515
397,14.419277534866518,16.13087630935642
398,15.904012252396086,16.134609060916947
399,16.157359385001104,16.128800006292476
400,14.855983677819625,16.12693083756003
401,14.798225094099402,16.092397564629294
402,16.213373950373814,16.0998472213275
403,15.662953671201048,16.11812875103849
404,15.065253692259752,16.109772716572127
405,16.19318959173249,16.11858171223354
406,17.429069698958912,16.13069419659584
407,15.71931132661938,16.121014830436565
408,16.4945628726449,16.143487650453057
409,15.279455230988624,16.149940479766386
410,15.609848586882272,16.1456798713266
411,15.562945223308208,16.152246748679854
412,15.995020793482892,16.148922685868055
413,16.95141616127744,16.166337526583067
414,17.426689683374015,16.190080818556172
415,16.149200986804402,16.19206293967936
416,14.661795992153177,16.188034037840197
417,17.312211808058848,16.19841438719191
418,17.701965810993542,16.222527539132855
419,17.58076009969294,16.220414955566618
420,15.782250829798723,16.209410515229678
421,15.518515672967455,16.197908628640462
422,13.737190936373867,16.170352688882698
423,16.31381019743123,16.165256479814964
424,15.685560816070739,16.16340896317967
425,14.885981092914767,16.145416987827087
426,15.254552919075145,16.118741643870933
427,15.71658989774597,16.09445733560266
428,15.7740028923581,16.08894474050658
429,15.446411767799043,16.08026968112136
430,13.838365197564778,16.058203753521795
431,13.806628118298116,16.029603438323942
432,14.802116713080709,15.996801419707683
433,13.284940576746866,15.972597706156451
434,15.969559095009105,15.977393095278718
435,14.87253922319306,15.970450656504624
436,14.67354745664106,15.957783086819497
437,16.165648981686786,15.953604811829418
438,14.779700246737926,15.937082561421123
439,14.760310437221165,15.919943257452573
440,15.924860832753295,15.895621134430463
441,16.89697300113957,15.902718569250199
442,15.4971764781971,15.896979619166302
443,15.431220531264813,15.898741057245536
444,14.356424058087361,15.887143152881652
445,14.108531365610105,15.878844218805497
446,15.409845458898415,15.846676070907801
447,14.410387568393569,15.830355693602646
448,14.267558871226349,15.813377544540547
449,17.18478720644873,15.825826445156338
450,15.236514595522998,15.828159099172135
451,14.867276280760645,15.810271476333629
452,15.963567743973023,15.806593371144103
453,15.020710593069298,15.791135359164471
454,15.210674164801587,15.785589056645414
455,15.469460087284368,15.765340755747145
456,16.63106745596936,15.772394910867277
457,14.161116254077795,15.763861532339318
458,14.76979874241118,15.739889963480675
459,15.314173696503472,15.73775994738502
460,15.644940440417015,15.73935534272695
461,15.396248423749428,15.733360841348576
462,17.223662383697505,15.758576484061628
463,14.588042012868508,15.740832966241692
464,16.252618265641466,15.748424478278084
465,16.434517696160377,15.753535121939333
466,14.588062740868542,15.745830241825226
467,15.86796131080969,15.740829609148786
468,14.067729259390026,15.711279789482294
469,14.124099131743048,15.674283191726747
470,14.56977485465723,15.660798463050687
471,15.263863136206206,15.651099945412371
472,14.917205739371866,15.642741545131
473,14.325529453766167,15.632132787196138
474,15.618910934751984,15.614987483837767
475,15.252437540816112,15.609746112074625
476,14.370787606142803,15.5977971018855
477,15.90741687811191,15.606218237020634
478,15.53597736764541,15.602836244635595
479,15.247803486122988,15.592927733390223
480,15.379342778528303,15.595822295481268
481,17.064998131658808,15.602414312584376
482,14.564012521254448,15.593527590329705
483,15.101600335157418,15.56941133359986
484,15.188130397609596,15.552982565252243
485,15.221306153112183,15.54472169883213
486,14.920028007049615,15.52963061545351
487,15.233290707383379,15.529149877467974
488,15.47740937885147,15.536342073029992
489,14.872598091575112,15.507770625472093
490,15.341421687188136,15.47797075339601
491,15.09986264554979,15.481264832392306
492,16.337395097707223,15.483896402240799
493,13.633939536371532,15.461750005764394
494,16.015053916611187,15.451091898137
495,14.771565253309966,15.43749021118152
496,14.826720237882657,15.405904947198362
497,15.758826899806328,15.41930044084776
498,13.975689340686746,15.400017211730667
499,14.528456505422893,15.383728182934885
500,14.770886461638009,15.382877210773067
501,15.580319532895516,15.390698155161028
