episode,reward,avg_reward
502,16.05864857124284,15.38915090136972
503,15.264966280139225,15.385171027459103
504,14.363587937926468,15.378154369915771
505,15.39360841878164,15.37015855818626
506,15.000413822282493,15.345871999419499
507,14.610593919979488,15.334784825353097
508,13.637890274172221,15.30621809936837
509,14.757679730325515,15.301000344361738
510,15.527747101697926,15.300179329509895
511,15.864526124303941,15.303195138519852
512,16.29715138712664,15.306216444456288
513,14.490233282486052,15.281604615668375
514,13.108077135382501,15.238418490188462
515,14.295625222646187,15.219882732546878
516,16.31924695691253,15.236457242194472
517,15.925457889758782,15.22258970301147
518,15.091844540651435,15.196488490308052
519,16.122634060214207,15.181907229913262
520,16.127541545544563,15.185360137070722
521,15.789442568043171,15.18806940602148
522,16.339909362394856,15.214096590281688
523,16.32183024746991,15.214176790782073
524,13.980465699810216,15.197125839619469
525,15.67376631048795,15.205003691795202
526,15.834087843233606,15.210799041036786
527,15.861625980319834,15.212249401862524
528,15.653950098395107,15.211048873922897
529,16.109757802647252,15.217682334271379
530,15.470277046191928,15.23400145275765
531,14.277182847740294,15.23870700005207
532,14.962976548057204,15.240315598401835
533,16.614580980594983,15.273612002440318
534,15.643951819973717,15.270355929689961
535,15.927599990893867,15.280906537366972
536,15.83083292398505,15.292479392040411
537,15.279582747268048,15.283618729696222
538,14.684816391269425,15.282669891141538
539,15.15911337115461,15.286657920480875
540,15.104167137330386,15.278450983526646
541,14.912663415521049,15.258607887670461
542,15.01599360443942,15.253796058932886
543,15.76161019743328,15.257099955594573
544,16.215759859586264,15.27569331360956
545,13.459133381190323,15.269199333765362
546,16.16825649487362,15.276783444125112
547,14.773674535192423,15.2804163137931
548,15.696399658636626,15.294704721667202
549,14.876714568902338,15.27162399529174
550,14.56994097832707,15.26495825911978
551,15.099852368557958,15.267284019997753
552,15.245238949326431,15.260100732051287
553,14.508070745330233,15.254974333573898
554,16.31939092018576,15.26606150112774
555,16.243470090359445,15.273801601158489
556,15.250580280600285,15.259996729404799
557,15.179261443564261,15.270178181299661
558,15.34205949691963,15.275900788844746
559,14.72856878065463,15.270044739686258
560,15.815518976836419,15.27175052505045
561,17.257493848768448,15.290362979300639
562,15.997159655472613,15.278097952018392
563,16.6772029187509,15.298989561077217
564,15.37076920917262,15.290171070512526
565,13.737175657856694,15.26319765012949
566,14.762351098124222,15.264940533702045
567,15.512464832515855,15.261385568919108
568,16.638946655988626,15.287097742885093
569,16.609687566997884,15.311953627237644
570,14.525523342302899,15.311511112114099
571,16.908160303961992,15.327954083791658
572,13.947551476383733,15.318257541161778
573,15.260470327046006,15.327606949894575
574,15.484510491756755,15.32626294546462
575,14.438471826638198,15.318123288322845
576,15.68195286761159,15.331234940937534
577,13.808395206610076,15.310244724222514
578,14.260657741850201,15.297491527964564
579,15.400845046826058,15.299021943571596
580,14.331919676921194,15.288547712555522
581,14.443484137590547,15.26233257261484
582,14.926037336374918,15.265952820766044
583,15.12435602508639,15.266180377665332
584,14.820747510154884,15.262506548790787
585,14.355522256667758,15.253848709826341
586,14.990986650247219,15.254558296258315
587,14.387724009584531,15.246102629280326
588,14.931739757892073,15.240645933070732
589,15.434529281807482,15.246265244973056
590,14.510518596738036,15.237956214068555
591,15.507104676715151,15.24202863438021
592,14.191514613427735,15.220569829537418
593,13.251416885349814,15.216744603027198
594,14.762816394422416,15.20422222780531
595,15.641412415566675,15.212920699427878
596,16.110087264731956,15.22575436969637
597,15.142804926995975,15.219594149968266
598,15.426754748215009,15.23410480404355
599,14.5936185020518,15.234756424009838
600,15.231622734271513,15.239363786736174
601,15.23177885355997,15.23587837994282
602,13.844189123625531,15.213733785466646
603,14.846443370623055,15.209548556371486
604,15.922695824263092,15.225139635234852
605,15.031520099525466,15.221518752042291
606,16.275592509591934,15.234270538915384
607,15.141006966270204,15.239574669378294
608,14.6512715536048,15.249708482172618
609,16.54067848595692,15.267538469728931
610,14.065558040140829,15.252916579113363
611,15.705167428688261,15.251322992157206
612,14.778187368059726,15.236133351966535
613,14.979342119478863,15.241024440336462
614,14.302402634273605,15.252967695325374
615,15.939865406154743,15.26941009716046
616,15.776291949231624,15.26398054708365
617,15.329461342978249,15.258020581615845
618,15.868488489708,15.26578702110641
619,16.02547357242954,15.264815416228561
620,16.37509904742664,15.267290991247386
621,15.58422491223637,15.265238814689315
622,15.546619704750288,15.257305918112872
623,15.57642382825923,15.249851853920763
624,15.88349181682292,15.268882115090895
625,13.536783136614803,15.24751228335216
626,15.118108944389297,15.24035249436372
627,16.038771559729327,15.242123950157813
628,15.210689350536919,15.237691342679232
629,16.28832055980015,15.239476970250761
630,13.930193889343588,15.224076138682278
631,14.878138859315651,15.230085698798032
632,15.233206855996917,15.232788001877429
633,15.776690726259147,15.224409099334071
634,15.459827079576511,15.222567851930098
635,14.109881019234257,15.204390662213502
636,16.095256476191555,15.207034897735566
637,14.898173643795142,15.203220806700838
638,16.160391239117274,15.217976555179314
639,14.399113097868637,15.210376552446453
640,13.868255565860277,15.19801743673175
641,15.203936339207257,15.200930165968614
642,13.978532460949767,15.190555554533718
643,14.958036705394727,15.182519819613333
644,15.175894854765987,15.17212116956513
645,15.689232786218676,15.194422163615416
646,15.958393921267232,15.192323537879354
647,14.797002412010245,15.19255681664753
648,15.6102391313609,15.191695211374771
649,16.032858801261042,15.203256653698356
650,14.394932328343538,15.201506567198521
651,15.90437527775761,15.209551796290516
652,14.440147048748072,15.201500877284735
653,14.417274554065887,15.20059291537209
654,14.604068891517008,15.183439695085406
655,15.415543110172234,15.17516042528353
656,15.50140833027273,15.177668705780254
657,15.064497872300036,15.176521070067613
658,14.869223639790597,15.171792711496321
659,15.86715769113974,15.183178600601172
660,14.749003670489563,15.172513447537709
661,15.152395593383737,15.151462464983858
662,15.884845738413258,15.150339325813265
663,14.714633550810118,15.130713632133856
664,15.26650638254277,15.129671003867557
665,16.21847172842908,15.15448396457328
666,14.111699891987646,15.147977452511913
667,15.489374564350653,15.147746549830263
668,15.53939573804946,15.13675104065087
669,13.961406068624251,15.110268225667136
670,13.905430095918014,15.104067293203288
671,14.969039166069011,15.084676081824359
672,15.895953960157525,15.104160106662096
673,15.438351082957519,15.105938914221213
674,15.952309492613486,15.11061690422978
675,16.175549024806454,15.127987676211463
676,14.772239288032964,15.118890540415675
677,15.503403078702187,15.135840619136598
678,15.052000732778707,15.143754049045883
679,15.024448179263333,15.139990080370254
680,15.479629054712428,15.151467174148165
681,14.783016612860148,15.154862498900862
682,16.11283551249295,15.166730480662041
683,15.884130291723865,15.174328223328416
684,15.252369524479446,15.178644443471661
685,14.63087988609467,15.18139801976593
686,14.314998424645518,15.174638137509914
687,15.253749041526433,15.183298387829332
688,16.173480041591862,15.195715790666329
689,15.815092276728492,15.19952142061554
690,15.61311112248619,15.210547345873021
691,14.1864096265588,15.197340395371459
692,14.965188615278324,15.205077135389965
693,16.174980870041498,15.23431277523688
694,15.286210779903616,15.239546719091694
695,16.056078135916042,15.243693376295187
696,17.521479821994173,15.257807301867812
697,14.016865293764909,15.246547905535499
698,16.420802947402755,15.256488387527382
699,14.804909001583294,15.258601292522691
700,14.624230988867224,15.25252737506865
701,15.969622360662386,15.259905810139674
702,14.432400105057663,15.265787919953995
703,14.23547902027079,15.259678276450472
704,14.246698738872151,15.242918305596563
705,14.815636221120819,15.240759466812515
706,15.489980915289078,15.232903350869485
707,14.13157561437275,15.222809037350512
708,14.598605179627397,15.222282373610737
709,15.199499559755916,15.208870584348729
710,14.77534772991941,15.215968481246513
711,13.655978725684541,15.195476594216478
712,13.514607808682479,15.182840798622703
713,14.199863317469795,15.175046010602614
714,14.941687972863946,15.181438863988522
715,14.75172896965182,15.16955749962349
716,13.970834037578156,15.151502920506955
717,14.5057226956378,15.143265534033553
718,13.93089991838526,15.123889648320324
719,14.885471166824534,15.112489624264274
720,13.87925801948769,15.087531213984882
721,14.910653912582001,15.080795503988337
722,16.020019656438784,15.085529503505223
723,14.390739240885232,15.073672657631484
724,13.377232116292216,15.048610060626174
725,15.516448148238856,15.068406710742417
726,15.693898522890601,15.07416460652743
727,15.559239765303339,15.06936928858317
728,14.965778099098525,15.066920176068786
729,13.843750035293612,15.042474470823722
730,15.328012556262326,15.056452657492912
731,15.849739748205417,15.066168666381806
732,15.21138538714568,15.065950451693293
733,13.796014929189994,15.046143693722602
734,13.86841395811264,15.030229562507964
735,15.004217735850563,15.039172929674125
736,15.240873195022646,15.03062909686244
737,15.301426692368521,15.034661627348171
738,15.06648740867543,15.023722589043755
739,15.369311638367284,15.033424574448738
740,14.650251923894087,15.041244538029078
741,14.930182869428442,15.038507003331288
742,14.340198704701022,15.0421236657688
743,13.875570345331921,15.03129900216817
744,14.801876333575603,15.027558816956269
745,16.02308790293157,15.030897368123398
746,14.988324339890589,15.021196672309634
747,15.748239343381734,15.03070904162335
748,14.533202044798372,15.019938670757725
749,15.379270744467616,15.013402790189788
750,13.996102276762336,15.009414489673977
751,14.50490507256163,14.995419787622016
752,15.013042592521451,15.001148743059751
753,14.417333421265544,15.001149331731744
754,14.192625371602054,14.997034896532599
755,14.099496604614323,14.983874431477023
756,14.232279965985596,14.971183147834148
757,15.66009268852358,14.977139095996382
758,13.657065839239406,14.965017517990868
759,14.976200956217818,14.956107950641648
760,13.486668829021161,14.943484602226967
761,14.532641918484012,14.937287065477967
762,14.04631429537088,14.918901751047548
763,14.22420617056676,14.913997477245111
764,15.005189934951876,14.911384312769203
765,14.975365805498056,14.898953253539894
766,13.564105664979115,14.893477311269805
767,14.633884195751326,14.884922407583813
768,14.56590155513499,14.87518746575467
769,15.117354194340551,14.886746947011835
770,15.123594517176915,14.898928591224424
771,14.814061153268261,14.897378811096418
772,14.571238765344983,14.88413165914829
773,15.396513040014254,14.88371327871886
774,14.581403014906897,14.870004213941792
775,15.101875987124144,14.85926748356497
776,14.830345974227074,14.85984855042691
777,15.807064570959438,14.862885165349482
778,14.378885085301588,14.856154008874713
779,13.846327737972189,14.8443728044618
780,16.218413625283343,14.851760650167508
781,13.859606304848688,14.842526547087393
782,15.454815440811887,14.835946346370584
783,14.35571035571597,14.820662147010506
784,15.713286058982858,14.82527131235554
785,17.08816106572793,14.84984412415187
786,15.994928720854249,14.866643427113958
787,15.791485821547315,14.872020794914167
788,15.412749721228822,14.864413491710536
789,14.745336729452262,14.853715936237773
790,14.844383022524267,14.846028655238154
791,16.0156562209629,14.864321121182197
792,15.72216678300278,14.87189090285944
793,18.137301536101987,14.891514109520047
794,15.088997043728492,14.889541972158295
795,15.11210277115495,14.880102218510686
796,15.691231541164669,14.86179973570239
797,16.2417647290903,14.884048730055643
798,17.428338149278815,14.894124082074402
799,18.35510272796079,14.929626019338174
800,16.852657044007074,14.951910279889576
801,14.391025926921314,14.936124315552163
802,17.2692684466465,14.964492998968053
803,18.575595290570824,15.007894161671052
804,15.776146613001123,15.023188640412343
805,15.794818329118344,15.032980461492318
806,16.17737367329223,15.03985438907235
807,14.694025420143745,15.045478887130061
808,15.053081331975054,15.050023648653537
809,16.86274662331971,15.066656119289178
810,15.722397581832178,15.076126617808304
811,14.060827258007997,15.08017510313154
812,15.812888612867294,15.103157911173385
813,16.979988127643892,15.130959159275125
814,14.261330322211839,15.124155582768603
815,14.160393348477022,15.118242226556859
816,16.622747116760234,15.144761357348678
817,17.480553704777517,15.174509667440072
818,15.704326868788394,15.192243936944108
819,15.42022945954059,15.197591519871267
820,15.17786726167407,15.210577612293132
821,16.231952389595325,15.223790597063264
822,15.986418919933751,15.223454589698214
823,15.164484577479655,15.231192043064159
824,16.921467141527707,15.266634393316515
825,17.04407525006724,15.281910664334795
826,16.218125176754913,15.287152930873441
827,16.991945364609943,15.301479986866507
828,16.130550768083797,15.31312771355636
829,17.394009416904467,15.348630307372469
830,15.645979292590043,15.351809974735747
831,16.992661883550923,15.3632391960892
832,17.417527375069824,15.385300615968442
833,15.511170708971296,15.402452173766255
834,17.367675987504278,15.43744479406017
835,16.034775425785543,15.44775037095952
836,16.557078118129994,15.460912420190594
837,16.378298877982633,15.471681142046734
838,18.951634991494267,15.510532617874922
839,18.214944991012977,15.538988951401379
840,16.902590856802323,15.561512340730465
841,17.61607940661201,15.5883713061023
842,16.706029142976522,15.612029610485054
843,16.00083126995583,15.633282219731292
844,15.304994017397888,15.638313396569515
845,14.06171866359745,15.618699704176175
846,15.744182185770017,15.626258282634968
847,16.64340704779228,15.635209959679075
848,16.67027790443629,15.656580718275455
849,16.43081260128701,15.66709613684365
850,14.892078559584846,15.676055899671873
851,16.194679680954746,15.692953645755804
852,15.679668095023546,15.699619900780824
853,15.013085310237697,15.705577419670549
854,15.248033469080134,15.716131500645327
855,14.954450902352862,15.724681043622711
856,17.060465422815874,15.752962898191015
857,15.758968093770562,15.753951652243483
858,16.879441072640674,15.786175404577495
859,15.768531552053274,15.794098710535852
860,16.094466519079685,15.820176687436437
861,15.836867654212718,15.833218944793725
862,16.53989781689778,15.858154780008995
863,16.042365683128857,15.876336375134615
864,14.513982719372745,15.871424302978822
865,15.408070049893263,15.875751345422776
866,15.154985534733934,15.891660144120321
867,17.99812755768165,15.925302577739625
868,15.20310468954752,15.93167460908375
869,16.117235836522408,15.941673425505568
870,15.935430666133962,15.94979178699514
871,15.497077796854997,15.956621953431004
872,15.987958665649504,15.970789152434051
873,15.997398971701656,15.976798011750923
874,17.81786601933987,16.009162641795253
875,16.455367403246314,16.022697555956476
876,16.749306596460364,16.04188716217881
877,15.816462684629387,16.04198114331551
878,16.57014466422545,16.06389373910475
879,16.305668373096236,16.08848714545599
880,15.812448216475927,16.084427491367915
881,18.000394694423747,16.125835375263662
882,15.844850229635355,16.1297357231519
883,16.218756989670634,16.148366189491448
884,15.195347224890693,16.143186801150524
885,14.435360257139706,16.11665879306464
886,15.032047901978775,16.10702998487589
887,14.95368937849498,16.098652020445364
888,15.384642249398023,16.09837094572706
889,15.476002620256324,16.105677604635098
890,16.62712053199478,16.123504979729802
891,16.184910846735384,16.125197525987527
892,16.344360787257393,16.131419466030074
893,14.970257279108761,16.09974902346014
894,15.521080844443436,16.10406986146729
895,14.769749866153175,16.100646332417273
896,16.6058504324043,16.10979252132967
897,16.482407262410113,16.112198946662872
898,15.329994061030238,16.091215505780383
899,16.38980982337519,16.071562576734525
900,16.344603416368354,16.066482040458137
901,16.04119917516375,16.082983772940562
902,15.693489562917236,16.067225984103267
903,16.83901978310499,16.04986022902861
904,16.485388966894096,16.056952652567542
905,17.12031604609051,16.07020762973726
906,16.99753104390539,16.078409203443396
907,16.557020406422296,16.097039153306177
908,16.237909222075455,16.108887432207183
909,16.045715685384856,16.100717122827835
910,17.7292102647565,16.120785249657082
911,16.93521201907016,16.1495290972677
912,15.748228563004105,16.148882496769073
913,16.53114913318252,16.144394106824457
914,15.045407267998863,16.152234876282325
915,13.64576377168296,16.147088580514385
916,16.045295925103982,16.141314068597822
917,16.860264012579524,16.135111171675845
918,15.42340339519624,16.13230193693992
919,16.22685007531095,16.140368143097625
920,14.770153320200237,16.136291003682885
921,16.854491891414124,16.142516398701076
922,16.915281928234993,16.151805028784086
923,16.473454727643965,16.16489473028573
924,16.34524610909413,16.159132519961393
925,15.435041254079007,16.14304218000151
926,17.211484354522486,16.152975771779186
927,14.937439507088634,16.132430713203973
928,17.313977779227262,16.14426498331541
929,16.113767513655763,16.131462564282923
930,17.054388656807852,16.1455466579251
931,15.590447506569292,16.131524514155284
932,15.554100861555483,16.11289024902014
933,15.353330585752227,16.111311847787952
934,15.835877266049005,16.095993860573397
935,15.78777164307386,16.093523822746285
936,17.18220841479857,16.099775125712966
937,15.346319191121701,16.08945532884436
938,16.07679362751426,16.06070691520456
939,16.83387119720408,16.04689617726647
940,16.47441191115119,16.04261438780996
941,15.927715160040961,16.025730745344248
942,15.304521012229745,16.011715664036778
943,15.08379546583982,16.002545305995614
944,14.72259235538695,15.996721289375508
945,15.142129410282317,16.007525396842354
946,15.286372174434666,16.002947296729005
947,15.361175158702226,15.990124977838102
948,14.801854874580041,15.971440747539539
949,16.65894669343974,15.973722088461068
950,15.20735273612684,15.976874830226489
951,14.03028230507706,15.955230856467708
952,15.67353485817718,15.955169524099247
953,14.34574141913059,15.948496085188173
954,15.679452130190096,15.952810271799274
955,14.752991247603113,15.95079567525178
956,15.59728142445393,15.936163835268157
957,14.751129961575241,15.92608545394621
958,15.930006970115057,15.916591112920951
959,16.259693982898956,15.921502737229407
960,17.05057334687114,15.93106380550732
961,14.721421134331267,15.919909340308504
962,15.260539050440187,15.907115752643929
963,15.286091746652474,15.899553013279167
964,14.479777566375242,15.899210961749192
965,13.962675025943657,15.884757011509699
966,14.680926171379863,15.880016417876156
967,15.575329647097176,15.85578843877031
968,14.765997560507282,15.851417367479906
969,15.767700583998428,15.84792201495467
970,14.149591609103936,15.830063624384366
971,14.972572095945921,15.824818567375278
972,15.944917850252846,15.824388159221309
973,14.213605396878629,15.80655022347308
974,15.048214517757817,15.778853708457259
975,14.765815332390106,15.761958187748695
976,15.177388216724156,15.746239003951334
977,15.78713339723939,15.745945711077434
978,15.855166653248293,15.738795930967662
979,15.34356905895162,15.729174937826217
980,14.780187576180294,15.718852331423259
981,15.378838068422805,15.692636765163247
982,14.817321631189545,15.68236147917879
983,17.3559883060937,15.693733792343023
984,15.89593606807192,15.700739680774836
985,15.099580822586569,15.707381886429307
986,15.092056515936342,15.70798197256888
987,16.36718544020672,15.722116933185998
988,14.385604658488104,15.7121265572769
989,15.623545068237796,15.713601981756712
990,14.857550241513621,15.6959062788519
991,15.387099066693063,15.687928161051477
992,16.081856133402724,15.68530311451293
993,14.975044604920395,15.685350987771047
994,14.772548018651172,15.677865659513124
995,15.243953978556878,15.682607700637162
996,14.245317172480927,15.65900236803793
997,14.962713673555365,15.643805432149382
998,15.471662029760562,15.645222111836686
999,15.684844635059928,15.638172459953532
